--2022-07-09 03:32:56--  https://datosabiertos.salud.gob.mx/gobmx/salud/datos_abiertos/datos_abiertos_covid19.zip
Resolving datosabiertos.salud.gob.mx (datosabiertos.salud.gob.mx)... 187.210.186.146
Connecting to datosabiertos.salud.gob.mx (datosabiertos.salud.gob.mx)|187.210.186.146|:443... connected.
WARNING: cannot verify datosabiertos.salud.gob.mx's certificate, issued by ‘CN=GeoTrust RSA CA 2018,OU=www.digicert.com,O=DigiCert Inc,C=US’:
  Issued certificate has expired.
HTTP request sent, awaiting response... 200 OK
Length: 324685321 (310M) [application/x-zip-compressed]
Saving to: ‘datos_abiertos_covid19.zip’

     0K .......... .......... .......... .......... ..........  0% 1.45M 3m34s
  1300K .......... .......... .......... .......... ..........  0% 15.2M 55s
  1350K .......... .......... .......... .......... ..........  0% 11.8M 53s
  1400K .......... .......... .......... .......... ..........  0% 12.2M 53s
  1450K .......... .......... .......... .......... ..........  0% 11.4M 52s
  1500K .......... .......... .......... .......... ..........  0% 11.9M 51s
  1550K .......... .......... .......... .......... ..........  0% 14.8M 50s
  1600K .......... .......... .......... .......... ..........  0% 7.52M 50s
  1650K .......... .......... .......... .......... ..........  0% 11.3M 49s
  1700K .......... .......... .......... .......... ..........  0%  134K 1m55s
  1750K .......... .......... .......... .......... ..........  0% 63.5M 1m52s
  1800K .......... .......... .......... .......... ..........  0% 1.48M 1m54s
  1850K .......... .......... .......... .......... ..........  0% 2.79M 1m54s
  1900K .......... .......... .......... .......... ..........  0% 14.4M 1m52s
  1950K .......... .......... .......... .......... ..........  0% 3.70M 1m51s
  2000K .......... .......... .......... .......... ..........  0% 8.84M 1m49s
  2050K .......... .......... .......... .......... ..........  0% 11.7M 1m47s
  2100K .......... .......... .......... .......... ..........  0% 5.62M 1m46s
  2150K .......... .......... .......... .......... ..........  0% 19.3M 1m44s
  2200K .......... .......... .......... .......... ..........  0% 8.00M 1m42s
  2250K .......... .......... .......... .......... ..........  0% 12.3M 1m41s
  2300K .......... .......... .......... .......... ..........  0% 11.4M 99s
  2350K .......... .......... .......... .......... ..........  0% 11.4M 98s
  2400K .......... .......... .......... .......... ..........  0% 8.69M 96s
  2450K .......... .......... .......... .......... ..........  0% 11.5M 95s
  2500K .......... .......... .......... .......... ..........  0% 11.8M 94s
  2550K .......... .......... .......... .......... ..........  0% 2.60M 94s
  2600K .......... .......... .......... .......... ..........  0% 11.3M 93s
  2650K .......... .......... .......... .......... ..........  0% 12.0M 92s
  2700K .......... .......... .......... .......... ..........  0% 6.94M 91s
  2750K .......... .......... .......... .......... ..........  0% 8.26M 90s
  2800K .......... .......... .......... .......... ..........  0% 8.65M 89s
  2850K .......... .......... .......... .......... ..........  0% 6.63M 88s
  2900K .......... .......... .......... .......... ..........  0% 9.94M 87s
  2950K .......... .......... .......... .......... ..........  0% 11.6M 86s
  3000K .......... .......... .......... .......... ..........  0% 7.17M 85s
  3050K .......... .......... .......... .......... ..........  0% 8.77M 84s
  3100K .......... .......... .......... .......... ..........  0% 11.7M 83s
  3150K .......... .......... .......... .......... ..........  1% 9.94M 83s
  3200K .......... .......... .......... .......... ..........  1% 6.11M 82s
  3250K .......... .......... .......... .......... ..........  1% 10.8M 81s
  3300K .......... .......... .......... .......... ..........  1% 11.4M 80s
  3350K .......... .......... .......... .......... ..........  1% 7.53M 80s
  3400K .......... .......... .......... .......... ..........  1% 10.4M 79s
  3450K .......... .......... .......... .......... ..........  1% 11.2M 78s
  3500K .......... .......... .......... .......... ..........  1% 9.90M 78s
  3550K .......... .......... .......... .......... ..........  1% 8.59M 77s
  3600K .......... .......... .......... .......... ..........  1% 8.63M 77s
  3650K .......... .......... .......... .......... ..........  1% 11.6M 76s
  3700K .......... .......... .......... .......... ..........  1% 8.15M 75s
  3750K .......... .......... .......... .......... ..........  1% 10.8M 75s
  3800K .......... .......... .......... .......... ..........  1% 11.7M 74s
  3850K .......... .......... .......... .......... ..........  1% 11.4M 73s
  3900K .......... .......... .......... .......... ..........  1% 9.58M 73s
  3950K .......... .......... .......... .......... ..........  1% 10.2M 72s
  4000K .......... .......... .......... .......... ..........  1% 8.62M 72s
  4050K .......... .......... .......... .......... ..........  1% 11.6M 71s
  4100K .......... .......... .......... .......... ..........  1% 9.95M 71s
  4150K .......... .......... .......... .......... ..........  1% 11.7M 70s
  4200K .......... .......... .......... .......... ..........  1% 11.3M 70s
  4250K .......... .......... .......... .......... ..........  1% 11.5M 69s
  4300K .......... .......... .......... .......... ..........  1% 10.8M 69s
  4350K .......... .......... .......... .......... ..........  1% 11.3M 68s
  4400K .......... .......... .......... .......... ..........  1% 8.88M 68s
  4450K .......... .......... .......... .......... ..........  1% 9.87M 67s
  4500K .......... .......... .......... .......... ..........  1% 11.5M 67s
  4550K .......... .......... .......... .......... ..........  1% 11.7M 67s
  4600K .......... .......... .......... .......... ..........  1% 11.3M 66s
  4650K .......... .......... .......... .......... ..........  1% 8.22M 66s
  4700K .......... .......... .......... .......... ..........  1% 11.3M 65s
  4750K .......... .......... .......... .......... ..........  1% 11.9M 65s
  4800K .......... .......... .......... .......... ..........  1% 8.72M 65s
  4850K .......... .......... .......... .......... ..........  1% 10.7M 64s
  4900K .......... .......... .......... .......... ..........  1% 11.6M 64s
  4950K .......... .......... .......... .......... ..........  1% 11.6M 63s
  5000K .......... .......... .......... .......... ..........  1% 8.45M 63s
  5050K .......... .......... .......... .......... ..........  1% 10.9M 63s
  5100K .......... .......... .......... .......... ..........  1% 11.4M 62s
  5150K .......... .......... .......... .......... ..........  1% 11.2M 62s
  5200K .......... .......... .......... .......... ..........  1% 7.04M 62s
  5250K .......... .......... .......... .......... ..........  1% 11.1M 62s
  5300K .......... .......... .......... .......... ..........  1% 11.7M 61s
  5350K .......... .......... .......... .......... ..........  1% 9.70M 61s
  5400K .......... .......... .......... .......... ..........  1% 11.2M 61s
  5450K .......... .......... .......... .......... ..........  1% 11.0M 60s
  5500K .......... .......... .......... .......... ..........  1% 11.4M 60s
  5550K .......... .......... .......... .......... ..........  1% 9.97M 60s
  5600K .......... .......... .......... .......... ..........  1% 8.86M 60s
  5650K .......... .......... .......... .......... ..........  1% 11.1M 59s
  5700K .......... .......... .......... .......... ..........  1% 11.4M 59s
  5750K .......... .......... .......... .......... ..........  1% 11.1M 59s
  5800K .......... .......... .......... .......... ..........  1% 10.7M 58s
  5850K .......... .......... .......... .......... ..........  1% 12.0M 58s
  5900K .......... .......... .......... .......... ..........  1% 11.3M 58s
  5950K .......... .......... .......... .......... ..........  1% 11.9M 58s
  6000K .......... .......... .......... .......... ..........  1% 8.70M 57s
  6050K .......... .......... .......... .......... ..........  1% 11.4M 57s
  6100K .......... .......... .......... .......... ..........  1% 11.6M 57s
  6150K .......... .......... .......... .......... ..........  1% 11.9M 57s
  6200K .......... .......... .......... .......... ..........  1% 11.6M 56s
  6250K .......... .......... .......... .......... ..........  1% 11.5M 56s
  6300K .......... .......... .......... .......... ..........  2% 11.4M 56s
  6350K .......... .......... .......... .......... ..........  2% 9.21M 56s
  6400K .......... .......... .......... .......... ..........  2% 8.81M 55s
  6450K .......... .......... .......... .......... ..........  2% 11.1M 55s
  6500K .......... .......... .......... .......... ..........  2% 11.4M 55s
  6550K .......... .......... .......... .......... ..........  2% 11.8M 55s
  6600K .......... .......... .......... .......... ..........  2% 11.7M 55s
  6650K .......... .......... .......... .......... ..........  2% 11.4M 54s
  6700K .......... .......... .......... .......... ..........  2% 11.4M 54s
  6750K .......... .......... .......... .......... ..........  2% 8.64M 54s
  6800K .......... .......... .......... .......... ..........  2% 8.77M 54s
  6850K .......... .......... .......... .......... ..........  2% 9.96M 54s
  6900K .......... .......... .......... .......... ..........  2% 10.5M 53s
  6950K .......... .......... .......... .......... ..........  2% 11.2M 53s
  7000K .......... .......... .......... .......... ..........  2% 10.9M 53s
  7050K .......... .......... .......... .......... ..........  2% 10.4M 53s
  7100K .......... .......... .......... .......... ..........  2% 11.5M 53s
  7150K .......... .......... .......... .......... ..........  2% 10.9M 53s
  7200K .......... .......... .......... .......... ..........  2% 8.21M 52s
  7250K .......... .......... .......... .......... ..........  2% 10.4M 52s
  7300K .......... .......... .......... .......... ..........  2% 11.8M 52s
  7350K .......... .......... .......... .......... ..........  2% 11.6M 52s
  7400K .......... .......... .......... .......... ..........  2% 10.3M 52s
  7450K .......... .......... .......... .......... ..........  2% 11.5M 52s
  7500K .......... .......... .......... .......... ..........  2% 11.5M 51s
  7550K .......... .......... .......... .......... ..........  2% 8.86M 51s
  7600K .......... .......... .......... .......... ..........  2% 7.81M 51s
  7650K .......... .......... .......... .......... ..........  2% 11.8M 51s
  7700K .......... .......... .......... .......... ..........  2% 11.6M 51s
  7750K .......... .......... .......... .......... ..........  2% 11.3M 51s
  7800K .......... .......... .......... .......... ..........  2% 10.9M 50s
  7850K .......... .......... .......... .......... ..........  2% 11.9M 50s
  7900K .......... .......... .......... .......... ..........  2% 10.3M 50s
  7950K .......... .......... .......... .......... ..........  2% 11.4M 50s
  8000K .......... .......... .......... .......... ..........  2% 8.88M 50s
  8050K .......... .......... .......... .......... ..........  2% 12.0M 50s
  8100K .......... .......... .......... .......... ..........  2% 10.1M 50s
  8150K .......... .......... .......... .......... ..........  2% 11.1M 49s
  8200K .......... .......... .......... .......... ..........  2% 11.6M 49s
  8250K .......... .......... .......... .......... ..........  2% 11.5M 49s
  8300K .......... .......... .......... .......... ..........  2% 11.3M 49s
  8350K .......... .......... .......... .......... ..........  2% 7.78M 49s
  8400K .......... .......... .......... .......... ..........  2% 8.61M 49s
  8450K .......... .......... .......... .......... ..........  2% 11.7M 49s
  8500K .......... .......... .......... .......... ..........  2% 11.5M 49s
  8550K .......... .......... .......... .......... ..........  2% 11.4M 48s
  8600K .......... .......... .......... .......... ..........  2% 11.6M 48s
  8650K .......... .......... .......... .......... ..........  2% 11.7M 48s
  8700K .......... .......... .......... .......... ..........  2% 11.4M 48s
  8750K .......... .......... .......... .......... ..........  2% 11.3M 48s
  8800K .......... .......... .......... .......... ..........  2% 8.91M 48s
  8850K .......... .......... .......... .......... ..........  2% 11.3M 48s
  8900K .......... .......... .......... .......... ..........  2% 12.0M 48s
  8950K .......... .......... .......... .......... ..........  2% 11.0M 47s
  9000K .......... .......... .......... .......... ..........  2% 10.9M 47s
  9050K .......... .......... .......... .......... ..........  2% 11.8M 47s
  9100K .......... .......... .......... .......... ..........  2% 11.8M 47s
  9150K .......... .......... .......... .......... ..........  2% 11.4M 47s
  9200K .......... .......... .......... .......... ..........  2% 8.64M 47s
  9250K .......... .......... .......... .......... ..........  2% 11.5M 47s
  9300K .......... .......... .......... .......... ..........  2% 11.1M 47s
  9350K .......... .......... .......... .......... ..........  2% 12.0M 47s
  9400K .......... .......... .......... .......... ..........  2% 11.7M 46s
  9450K .......... .......... .......... .......... ..........  2% 11.7M 46s
  9500K .......... .......... .......... .......... ..........  3% 11.5M 46s
  9550K .......... .......... .......... .......... ..........  3% 11.9M 46s
  9600K .......... .......... .......... .......... ..........  3% 8.70M 46s
  9650K .......... .......... .......... .......... ..........  3% 11.6M 46s
  9700K .......... .......... .......... .......... ..........  3% 11.6M 46s
  9750K .......... .......... .......... .......... ..........  3% 11.7M 46s
  9800K .......... .......... .......... .......... ..........  3% 11.4M 46s
  9850K .......... .......... .......... .......... ..........  3% 11.9M 45s
  9900K .......... .......... .......... .......... ..........  3% 11.6M 45s
  9950K .......... .......... .......... .......... ..........  3% 11.4M 45s
 10000K .......... .......... .......... .......... ..........  3% 8.57M 45s
 10050K .......... .......... .......... .......... ..........  3% 11.8M 45s
 10100K .......... .......... .......... .......... ..........  3% 11.7M 45s
 10150K .......... .......... .......... .......... ..........  3% 11.7M 45s
 10200K .......... .......... .......... .......... ..........  3% 11.1M 45s
 10250K .......... .......... .......... .......... ..........  3% 11.6M 45s
 10300K .......... .......... .......... .......... ..........  3% 11.9M 45s
 10350K .......... .......... .......... .......... ..........  3% 11.7M 44s
 10400K .......... .......... .......... .......... ..........  3% 8.73M 44s
 10450K .......... .......... .......... .......... ..........  3% 11.5M 44s
 10500K .......... .......... .......... .......... ..........  3% 11.7M 44s
 10550K .......... .......... .......... .......... ..........  3% 11.8M 44s
 10600K .......... .......... .......... .......... ..........  3% 11.6M 44s
 10650K .......... .......... .......... .......... ..........  3% 11.5M 44s
 10700K .......... .......... .......... .......... ..........  3% 11.7M 44s
 10750K .......... .......... .......... .......... ..........  3% 11.3M 44s
 10800K .......... .......... .......... .......... ..........  3% 8.62M 44s
 10850K .......... .......... .......... .......... ..........  3% 11.8M 44s
 10900K .......... .......... .......... .......... ..........  3% 11.4M 44s
 10950K .......... .......... .......... .......... ..........  3% 11.8M 43s
 11000K .......... .......... .......... .......... ..........  3% 11.7M 43s
 11050K .......... .......... .......... .......... ..........  3% 11.4M 43s
 11100K .......... .......... .......... .......... ..........  3% 11.7M 43s
 11150K .......... .......... .......... .......... ..........  3% 11.3M 43s
 11200K .......... .......... .......... .......... ..........  3% 8.83M 43s
 11250K .......... .......... .......... .......... ..........  3% 11.9M 43s
 11300K .......... .......... .......... .......... ..........  3% 11.8M 43s
 11350K .......... .......... .......... .......... ..........  3% 11.3M 43s
 11400K .......... .......... .......... .......... ..........  3% 11.2M 43s
 11450K .......... .......... .......... .......... ..........  3% 11.3M 43s
 11500K .......... .......... .......... .......... ..........  3% 11.3M 43s
 11550K .......... .......... .......... .......... ..........  3% 11.4M 43s
 11600K .......... .......... .......... .......... ..........  3% 9.01M 42s
 11650K .......... .......... .......... .......... ..........  3% 11.2M 42s
 11700K .......... .......... .......... .......... ..........  3% 11.7M 42s
 11750K .......... .......... .......... .......... ..........  3% 11.7M 42s
 11800K .......... .......... .......... .......... ..........  3% 11.4M 42s
 11850K .......... .......... .......... .......... ..........  3% 11.8M 42s
 11900K .......... .......... .......... .......... ..........  3% 11.7M 42s
 11950K .......... .......... .......... .......... ..........  3% 11.5M 42s
 12000K .......... .......... .......... .......... ..........  3% 8.64M 42s
 12050K .......... .......... .......... .......... ..........  3% 11.6M 42s
 12100K .......... .......... .......... .......... ..........  3% 11.7M 42s
 12150K .......... .......... .......... .......... ..........  3% 11.5M 42s
 12200K .......... .......... .......... .......... ..........  3% 11.6M 42s
 12250K .......... .......... .......... .......... ..........  3% 11.5M 42s
 12300K .......... .......... .......... .......... ..........  3% 11.2M 41s
 12350K .......... .......... .......... .......... ..........  3% 11.6M 41s
 12400K .......... .......... .......... .......... ..........  3% 8.88M 41s
 12450K .......... .......... .......... .......... ..........  3% 11.5M 41s
 12500K .......... .......... .......... .......... ..........  3% 11.8M 41s
 12550K .......... .......... .......... .......... ..........  3% 11.7M 41s
 12600K .......... .......... .......... .......... ..........  3% 11.0M 41s
 12650K .......... .......... .......... .......... ..........  4% 11.9M 41s
 12700K .......... .......... .......... .......... ..........  4% 11.4M 41s
 12750K .......... .......... .......... .......... ..........  4% 11.8M 41s
 12800K .......... .......... .......... .......... ..........  4% 8.93M 41s
 12850K .......... .......... .......... .......... ..........  4% 11.4M 41s
 12900K .......... .......... .......... .......... ..........  4% 11.5M 41s
 12950K .......... .......... .......... .......... ..........  4% 11.9M 41s
 13000K .......... .......... .......... .......... ..........  4% 11.5M 41s
 13050K .......... .......... .......... .......... ..........  4% 11.3M 41s
 13100K .......... .......... .......... .......... ..........  4% 11.6M 40s
 13150K .......... .......... .......... .......... ..........  4% 11.4M 40s
 13200K .......... .......... .......... .......... ..........  4% 8.79M 40s
 13250K .......... .......... .......... .......... ..........  4% 11.8M 40s
 13300K .......... .......... .......... .......... ..........  4% 11.4M 40s
 13350K .......... .......... .......... .......... ..........  4% 11.8M 40s
 13400K .......... .......... .......... .......... ..........  4% 11.6M 40s
 13450K .......... .......... .......... .......... ..........  4% 11.5M 40s
 13500K .......... .......... .......... .......... ..........  4% 11.3M 40s
 13550K .......... .......... .......... .......... ..........  4% 12.0M 40s
 13600K .......... .......... .......... .......... ..........  4% 8.86M 40s
 13650K .......... .......... .......... .......... ..........  4% 11.5M 40s
 13700K .......... .......... .......... .......... ..........  4% 11.9M 40s
 13750K .......... .......... .......... .......... ..........  4% 11.4M 40s
 13800K .......... .......... .......... .......... ..........  4% 11.2M 40s
 13850K .......... .......... .......... .......... ..........  4% 11.7M 40s
 13900K .......... .......... .......... .......... ..........  4% 11.2M 40s
 13950K .......... .......... .......... .......... ..........  4% 11.8M 40s
 14000K .......... .......... .......... .......... ..........  4% 8.97M 39s
 14050K .......... .......... .......... .......... ..........  4% 11.3M 39s
 14100K .......... .......... .......... .......... ..........  4% 11.7M 39s
 14150K .......... .......... .......... .......... ..........  4% 11.6M 39s
 14200K .......... .......... .......... .......... ..........  4% 11.7M 39s
 14250K .......... .......... .......... .......... ..........  4% 11.4M 39s
 14300K .......... .......... .......... .......... ..........  4% 12.0M 39s
 14350K .......... .......... .......... .......... ..........  4% 9.63M 39s
 14400K .......... .......... .......... .......... ..........  4% 7.67M 39s
 14450K .......... .......... .......... .......... ..........  4% 11.5M 39s
 14500K .......... .......... .......... .......... ..........  4% 11.9M 39s
 14550K .......... .......... .......... .......... ..........  4% 11.7M 39s
 14600K .......... .......... .......... .......... ..........  4% 11.4M 39s
 14650K .......... .......... .......... .......... ..........  4% 11.8M 39s
 14700K .......... .......... .......... .......... ..........  4% 10.9M 39s
 14750K .......... .......... .......... .......... ..........  4% 11.6M 39s
 14800K .......... .......... .......... .......... ..........  4% 8.94M 39s
 14850K .......... .......... .......... .......... ..........  4% 11.5M 39s
 14900K .......... .......... .......... .......... ..........  4% 11.5M 39s
 14950K .......... .......... .......... .......... ..........  4% 11.3M 39s
 15000K .......... .......... .......... .......... ..........  4% 10.9M 39s
 15050K .......... .......... .......... .......... ..........  4% 11.5M 38s
 15100K .......... .......... .......... .......... ..........  4% 11.9M 38s
 15150K .......... .......... .......... .......... ..........  4% 11.7M 38s
 15200K .......... .......... .......... .......... ..........  4% 8.78M 38s
 15250K .......... .......... .......... .......... ..........  4% 11.3M 38s
 15300K .......... .......... .......... .......... ..........  4% 11.8M 38s
 15350K .......... .......... .......... .......... ..........  4% 11.3M 38s
 15400K .......... .......... .......... .......... ..........  4% 11.7M 38s
 15450K .......... .......... .......... .......... ..........  4% 11.8M 38s
 15500K .......... .......... .......... .......... ..........  4% 11.4M 38s
 15550K .......... .......... .......... .......... ..........  4% 11.6M 38s
 15600K .......... .......... .......... .......... ..........  4% 8.78M 38s
 15650K .......... .......... .......... .......... ..........  4% 11.5M 38s
 15700K .......... .......... .......... .......... ..........  4% 11.2M 38s
 15750K .......... .......... .......... .......... ..........  4% 12.0M 38s
 15800K .......... .......... .......... .......... ..........  4% 11.3M 38s
 15850K .......... .......... .......... .......... ..........  5% 11.6M 38s
 15900K .......... .......... .......... .......... ..........  5% 11.5M 38s
 15950K .......... .......... .......... .......... ..........  5% 11.7M 38s
 16000K .......... .......... .......... .......... ..........  5% 8.93M 38s
 16050K .......... .......... .......... .......... ..........  5% 11.5M 38s
 16100K .......... .......... .......... .......... ..........  5% 11.7M 38s
 16150K .......... .......... .......... .......... ..........  5% 11.4M 38s
 16200K .......... .......... .......... .......... ..........  5% 11.4M 37s
 16250K .......... .......... .......... .......... ..........  5% 11.9M 37s
 16300K .......... .......... .......... .......... ..........  5% 10.4M 37s
 16350K .......... .......... .......... .......... ..........  5% 11.5M 37s
 16400K .......... .......... .......... .......... ..........  5% 8.73M 37s
 16450K .......... .......... .......... .......... ..........  5% 11.3M 37s
 16500K .......... .......... .......... .......... ..........  5% 11.7M 37s
 16550K .......... .......... .......... .......... ..........  5% 11.7M 37s
 16600K .......... .......... .......... .......... ..........  5% 11.4M 37s
 16650K .......... .......... .......... .......... ..........  5% 11.4M 37s
 16700K .......... .......... .......... .......... ..........  5% 11.7M 37s
 16750K .......... .......... .......... .......... ..........  5% 11.6M 37s
 16800K .......... .......... .......... .......... ..........  5% 8.65M 37s
 16850K .......... .......... .......... .......... ..........  5% 11.9M 37s
 16900K .......... .......... .......... .......... ..........  5% 11.7M 37s
 16950K .......... .......... .......... .......... ..........  5% 11.6M 37s
 17000K .......... .......... .......... .......... ..........  5% 11.2M 37s
 17050K .......... .......... .......... .......... ..........  5% 10.5M 37s
 17100K .......... .......... .......... .......... ..........  5% 11.5M 37s
 17150K .......... .......... .......... .......... ..........  5% 11.7M 37s
 17200K .......... .......... .......... .......... ..........  5% 8.72M 37s
 17250K .......... .......... .......... .......... ..........  5% 11.7M 37s
 17300K .......... .......... .......... .......... ..........  5% 11.3M 37s
 17350K .......... .......... .......... .......... ..........  5% 11.3M 37s
 17400K .......... .......... .......... .......... ..........  5% 11.3M 37s
 17450K .......... .......... .......... .......... ..........  5% 11.8M 37s
 17500K .......... .......... .......... .......... ..........  5% 11.7M 37s
 17550K .......... .......... .......... .......... ..........  5% 11.8M 36s
 17600K .......... .......... .......... .......... ..........  5% 8.33M 36s
 17650K .......... .......... .......... .......... ..........  5% 11.7M 36s
 17700K .......... .......... .......... .......... ..........  5% 11.8M 36s
 17750K .......... .......... .......... .......... ..........  5% 11.4M 36s
 17800K .......... .......... .......... .......... ..........  5% 11.7M 36s
 17850K .......... .......... .......... .......... ..........  5% 11.7M 36s
 17900K .......... .......... .......... .......... ..........  5% 11.6M 36s
 17950K .......... .......... .......... .......... ..........  5% 11.8M 36s
 18000K .......... .......... .......... .......... ..........  5% 8.73M 36s
 18050K .......... .......... .......... .......... ..........  5% 11.3M 36s
 18100K .......... .......... .......... .......... ..........  5% 11.9M 36s
 18150K .......... .......... .......... .......... ..........  5% 11.7M 36s
 18200K .......... .......... .......... .......... ..........  5% 11.6M 36s
 18250K .......... .......... .......... .......... ..........  5% 11.4M 36s
 18300K .......... .......... .......... .......... ..........  5% 11.5M 36s
 18350K .......... .......... .......... .......... ..........  5% 11.7M 36s
 18400K .......... .......... .......... .......... ..........  5% 8.89M 36s
 18450K .......... .......... .......... .......... ..........  5% 11.7M 36s
 18500K .......... .......... .......... .......... ..........  5% 11.5M 36s
 18550K .......... .......... .......... .......... ..........  5% 11.1M 36s
 18600K .......... .......... .......... .......... ..........  5% 11.6M 36s
 18650K .......... .......... .......... .......... ..........  5% 11.6M 36s
 18700K .......... .......... .......... .......... ..........  5% 11.6M 36s
 18750K .......... .......... .......... .......... ..........  5% 11.1M 36s
 18800K .......... .......... .......... .......... ..........  5% 8.59M 36s
 18850K .......... .......... .......... .......... ..........  5% 11.8M 36s
 18900K .......... .......... .......... .......... ..........  5% 11.3M 36s
 18950K .......... .......... .......... .......... ..........  5% 11.5M 36s
 19000K .......... .......... .......... .......... ..........  6% 11.5M 36s
 19050K .......... .......... .......... .......... ..........  6% 11.7M 36s
 19100K .......... .......... .......... .......... ..........  6% 11.6M 35s
 19150K .......... .......... .......... .......... ..........  6% 11.9M 35s
 19200K .......... .......... .......... .......... ..........  6% 8.72M 35s
 19250K .......... .......... .......... .......... ..........  6% 11.2M 35s
 19300K .......... .......... .......... .......... ..........  6% 11.6M 35s
 19350K .......... .......... .......... .......... ..........  6% 11.7M 35s
 19400K .......... .......... .......... .......... ..........  6% 11.6M 35s
 19450K .......... .......... .......... .......... ..........  6% 11.5M 35s
 19500K .......... .......... .......... .......... ..........  6% 11.3M 35s
 19550K .......... .......... .......... .......... ..........  6% 11.4M 35s
 19600K .......... .......... .......... .......... ..........  6% 8.81M 35s
 19650K .......... .......... .......... .......... ..........  6% 11.9M 35s
 19700K .......... .......... .......... .......... ..........  6% 11.3M 35s
 19750K .......... .......... .......... .......... ..........  6% 11.5M 35s
 19800K .......... .......... .......... .......... ..........  6% 11.7M 35s
 19850K .......... .......... .......... .......... ..........  6% 11.5M 35s
 19900K .......... .......... .......... .......... ..........  6% 11.6M 35s
 19950K .......... .......... .......... .......... ..........  6% 11.8M 35s
 20000K .......... .......... .......... .......... ..........  6% 8.74M 35s
 20050K .......... .......... .......... .......... ..........  6% 11.4M 35s
 20100K .......... .......... .......... .......... ..........  6% 11.8M 35s
 20150K .......... .......... .......... .......... ..........  6% 11.8M 35s
 20200K .......... .......... .......... .......... ..........  6% 11.5M 35s
 20250K .......... .......... .......... .......... ..........  6% 11.7M 35s
 20300K .......... .......... .......... .......... ..........  6% 11.7M 35s
 20350K .......... .......... .......... .......... ..........  6% 11.5M 35s
 20400K .......... .......... .......... .......... ..........  6% 8.10M 35s
 20450K .......... .......... .......... .......... ..........  6% 11.7M 35s
 20500K .......... .......... .......... .......... ..........  6% 11.5M 35s
 20550K .......... .......... .......... .......... ..........  6% 11.4M 35s
 20600K .......... .......... .......... .......... ..........  6% 11.6M 35s
 20650K .......... .......... .......... .......... ..........  6% 11.4M 35s
 20700K .......... .......... .......... .......... ..........  6% 11.6M 35s
 20750K .......... .......... .......... .......... ..........  6% 11.5M 35s
 20800K .......... .......... .......... .......... ..........  6% 8.98M 35s
 20850K .......... .......... .......... .......... ..........  6% 11.7M 35s
 20900K .......... .......... .......... .......... ..........  6% 11.2M 34s
 20950K .......... .......... .......... .......... ..........  6% 11.8M 34s
 21000K .......... .......... .......... .......... ..........  6% 11.5M 34s
 21050K .......... .......... .......... .......... ..........  6% 11.7M 34s
 21100K .......... .......... .......... .......... ..........  6% 11.6M 34s
 21150K .......... .......... .......... .......... ..........  6% 11.7M 34s
 21200K .......... .......... .......... .......... ..........  6% 8.71M 34s
 21250K .......... .......... .......... .......... ..........  6% 11.7M 34s
 21300K .......... .......... .......... .......... ..........  6% 11.7M 34s
 21350K .......... .......... .......... .......... ..........  6% 11.3M 34s
 21400K .......... .......... .......... .......... ..........  6% 11.3M 34s
