--2022-04-18 03:53:04--  https://datosabiertos.salud.gob.mx/gobmx/salud/datos_abiertos/datos_abiertos_covid19.zip
Resolving datosabiertos.salud.gob.mx (datosabiertos.salud.gob.mx)... 187.210.186.146
Connecting to datosabiertos.salud.gob.mx (datosabiertos.salud.gob.mx)|187.210.186.146|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 303977744 (290M) [application/x-zip-compressed]
Saving to: ‘datos_abiertos_covid19.zip’

     0K .......... .......... .......... .......... ..........  0% 1.48M 3m16s
  4600K .......... .......... .......... .......... ..........  1% 11.7M 61s
  4650K .......... .......... .......... .......... ..........  1% 11.4M 61s
  4700K .......... .......... .......... .......... ..........  1% 11.8M 60s
  4750K .......... .......... .......... .......... ..........  1% 11.6M 60s
  4800K .......... .......... .......... .......... ..........  1% 8.76M 60s
  4850K .......... .......... .......... .......... ..........  1% 11.7M 59s
  4900K .......... .......... .......... .......... ..........  1% 11.5M 59s
  4950K .......... .......... .......... .......... ..........  1% 11.8M 59s
  5000K .......... .......... .......... .......... ..........  1% 11.6M 58s
  5050K .......... .......... .......... .......... ..........  1% 11.6M 58s
  5100K .......... .......... .......... .......... ..........  1% 11.6M 58s
  5150K .......... .......... .......... .......... ..........  1% 11.7M 57s
  5200K .......... .......... .......... .......... ..........  1% 8.69M 57s
  5250K .......... .......... .......... .......... ..........  1% 11.7M 57s
  5300K .......... .......... .......... .......... ..........  1% 11.4M 56s
  5350K .......... .......... .......... .......... ..........  1% 11.7M 56s
  5400K .......... .......... .......... .......... ..........  1% 11.4M 56s
  5450K .......... .......... .......... .......... ..........  1% 11.5M 55s
  5500K .......... .......... .......... .......... ..........  1% 11.7M 55s
  5550K .......... .......... .......... .......... ..........  1% 11.5M 55s
  5600K .......... .......... .......... .......... ..........  1% 8.93M 55s
  5650K .......... .......... .......... .......... ..........  1% 11.7M 54s
  5700K .......... .......... .......... .......... ..........  1% 11.3M 54s
  5750K .......... .......... .......... .......... ..........  1% 11.8M 54s
  5800K .......... .......... .......... .......... ..........  1% 11.6M 54s
  5850K .......... .......... .......... .......... ..........  1% 11.5M 53s
  5900K .......... .......... .......... .......... ..........  2% 11.7M 53s
  5950K .......... .......... .......... .......... ..........  2% 11.9M 53s
  6000K .......... .......... .......... .......... ..........  2% 8.73M 53s
  6050K .......... .......... .......... .......... ..........  2% 11.4M 52s
  6100K .......... .......... .......... .......... ..........  2% 12.0M 52s
  6150K .......... .......... .......... .......... ..........  2% 11.6M 52s
  6200K .......... .......... .......... .......... ..........  2% 11.5M 52s
  6250K .......... .......... .......... .......... ..........  2% 11.6M 51s
  6300K .......... .......... .......... .......... ..........  2% 11.8M 51s
  6350K .......... .......... .......... .......... ..........  2% 11.0M 51s
  6400K .......... .......... .......... .......... ..........  2% 8.95M 51s
  6450K .......... .......... .......... .......... ..........  2% 11.8M 51s
  6500K .......... .......... .......... .......... ..........  2% 11.3M 50s
  6550K .......... .......... .......... .......... ..........  2% 11.8M 50s
  6600K .......... .......... .......... .......... ..........  2% 11.6M 50s
  6650K .......... .......... .......... .......... ..........  2% 11.2M 50s
  6700K .......... .......... .......... .......... ..........  2% 11.8M 50s
  6750K .......... .......... .......... .......... ..........  2% 11.7M 49s
  6800K .......... .......... .......... .......... ..........  2% 8.80M 49s
  6850K .......... .......... .......... .......... ..........  2% 11.7M 49s
  6900K .......... .......... .......... .......... ..........  2% 11.5M 49s
  6950K .......... .......... .......... .......... ..........  2% 11.7M 49s
  7000K .......... .......... .......... .......... ..........  2% 11.4M 49s
  7050K .......... .......... .......... .......... ..........  2% 11.7M 48s
  7100K .......... .......... .......... .......... ..........  2% 11.7M 48s
  7150K .......... .......... .......... .......... ..........  2% 11.5M 48s
  7200K .......... .......... .......... .......... ..........  2% 8.72M 48s
  7250K .......... .......... .......... .......... ..........  2% 11.8M 48s
  7300K .......... .......... .......... .......... ..........  2% 11.4M 48s
  7350K .......... .......... .......... .......... ..........  2% 12.0M 47s
  7400K .......... .......... .......... .......... ..........  2% 11.5M 47s
  7450K .......... .......... .......... .......... ..........  2% 11.7M 47s
  7500K .......... .......... .......... .......... ..........  2% 11.5M 47s
  7550K .......... .......... .......... .......... ..........  2% 11.6M 47s
  7600K .......... .......... .......... .......... ..........  2% 8.81M 47s
  7650K .......... .......... .......... .......... ..........  2% 11.4M 47s
  7700K .......... .......... .......... .......... ..........  2% 12.0M 46s
  7750K .......... .......... .......... .......... ..........  2% 11.3M 46s
  7800K .......... .......... .......... .......... ..........  2% 11.4M 46s
  7850K .......... .......... .......... .......... ..........  2% 11.6M 46s
  7900K .......... .......... .......... .......... ..........  2% 11.3M 46s
  7950K .......... .......... .......... .......... ..........  2% 11.8M 46s
  8000K .......... .......... .......... .......... ..........  2% 8.99M 46s
  8050K .......... .......... .......... .......... ..........  2% 11.3M 45s
  8100K .......... .......... .......... .......... ..........  2% 11.5M 45s
  8150K .......... .......... .......... .......... ..........  2% 11.8M 45s
  8200K .......... .......... .......... .......... ..........  2% 11.3M 45s
  8250K .......... .......... .......... .......... ..........  2% 11.8M 45s
  8300K .......... .......... .......... .......... ..........  2% 11.7M 45s
  8350K .......... .......... .......... .......... ..........  2% 11.6M 45s
  8400K .......... .......... .......... .......... ..........  2% 8.73M 45s
  8450K .......... .......... .......... .......... ..........  2% 11.8M 44s
  8500K .......... .......... .......... .......... ..........  2% 11.7M 44s
  8550K .......... .......... .......... .......... ..........  2% 11.5M 44s
  8600K .......... .......... .......... .......... ..........  2% 11.5M 44s
  8650K .......... .......... .......... .......... ..........  2% 11.8M 44s
  8700K .......... .......... .......... .......... ..........  2% 11.8M 44s
  8750K .......... .......... .......... .......... ..........  2% 11.0M 44s
  8800K .......... .......... .......... .......... ..........  2% 8.91M 44s
  8850K .......... .......... .......... .......... ..........  2% 11.9M 44s
  8900K .......... .......... .......... .......... ..........  3% 11.6M 43s
  8950K .......... .......... .......... .......... ..........  3% 11.7M 43s
  9000K .......... .......... .......... .......... ..........  3% 11.1M 43s
  9050K .......... .......... .......... .......... ..........  3% 11.8M 43s
  9100K .......... .......... .......... .......... ..........  3% 11.7M 43s
  9150K .......... .......... .......... .......... ..........  3% 11.5M 43s
  9200K .......... .......... .......... .......... ..........  3% 9.03M 43s
  9250K .......... .......... .......... .......... ..........  3% 11.2M 43s
  9300K .......... .......... .......... .......... ..........  3% 11.8M 43s
  9350K .......... .......... .......... .......... ..........  3% 11.4M 42s
  9400K .......... .......... .......... .......... ..........  3% 11.8M 42s
  9450K .......... .......... .......... .......... ..........  3% 11.7M 42s
  9500K .......... .......... .......... .......... ..........  3% 11.6M 42s
  9550K .......... .......... .......... .......... ..........  3% 11.6M 42s
  9600K .......... .......... .......... .......... ..........  3% 8.72M 42s
  9650K .......... .......... .......... .......... ..........  3% 11.7M 42s
  9700K .......... .......... .......... .......... ..........  3% 11.5M 42s
  9750K .......... .......... .......... .......... ..........  3% 11.8M 42s
  9800K .......... .......... .......... .......... ..........  3% 11.5M 42s
  9850K .......... .......... .......... .......... ..........  3% 11.7M 41s
  9900K .......... .......... .......... .......... ..........  3% 11.7M 41s
  9950K .......... .......... .......... .......... ..........  3% 11.1M 41s
 10000K .......... .......... .......... .......... ..........  3% 8.78M 41s
 10050K .......... .......... .......... .......... ..........  3% 11.9M 41s
 10100K .......... .......... .......... .......... ..........  3% 11.6M 41s
 10150K .......... .......... .......... .......... ..........  3% 11.6M 41s
 10200K .......... .......... .......... .......... ..........  3% 11.3M 41s
 10250K .......... .......... .......... .......... ..........  3% 11.7M 41s
 10300K .......... .......... .......... .......... ..........  3% 11.5M 41s
 10350K .......... .......... .......... .......... ..........  3% 11.8M 41s
 10400K .......... .......... .......... .......... ..........  3% 8.84M 41s
 10450K .......... .......... .......... .......... ..........  3% 11.3M 40s
 10500K .......... .......... .......... .......... ..........  3% 11.8M 40s
 10550K .......... .......... .......... .......... ..........  3% 11.4M 40s
 10600K .......... .......... .......... .......... ..........  3% 11.7M 40s
 10650K .......... .......... .......... .......... ..........  3% 11.8M 40s
 10700K .......... .......... .......... .......... ..........  3% 11.6M 40s
 10750K .......... .......... .......... .......... ..........  3% 11.6M 40s
 10800K .......... .......... .......... .......... ..........  3% 8.72M 40s
 10850K .......... .......... .......... .......... ..........  3% 11.8M 40s
 10900K .......... .......... .......... .......... ..........  3% 11.4M 40s
 10950K .......... .......... .......... .......... ..........  3% 11.9M 40s
 11000K .......... .......... .......... .......... ..........  3% 11.5M 40s
 11050K .......... .......... .......... .......... ..........  3% 11.8M 40s
 11100K .......... .......... .......... .......... ..........  3% 11.4M 39s
 11150K .......... .......... .......... .......... ..........  3% 11.5M 39s
 11200K .......... .......... .......... .......... ..........  3% 8.91M 39s
 11250K .......... .......... .......... .......... ..........  3% 11.7M 39s
 11300K .......... .......... .......... .......... ..........  3% 11.6M 39s
 11350K .......... .......... .......... .......... ..........  3% 11.6M 39s
 11400K .......... .......... .......... .......... ..........  3% 11.4M 39s
 11450K .......... .......... .......... .......... ..........  3% 11.4M 39s
 11500K .......... .......... .......... .......... ..........  3% 12.0M 39s
 11550K .......... .......... .......... .......... ..........  3% 11.4M 39s
 11600K .......... .......... .......... .......... ..........  3% 9.06M 39s
 11650K .......... .......... .......... .......... ..........  3% 11.4M 39s
 11700K .......... .......... .......... .......... ..........  3% 11.4M 39s
 11750K .......... .......... .......... .......... ..........  3% 11.7M 39s
 11800K .......... .......... .......... .......... ..........  3% 11.6M 39s
 11850K .......... .......... .......... .......... ..........  4% 11.4M 38s
 11900K .......... .......... .......... .......... ..........  4% 12.0M 38s
 11950K .......... .......... .......... .......... ..........  4% 11.5M 38s
 12000K .......... .......... .......... .......... ..........  4% 8.75M 38s
 12050K .......... .......... .......... .......... ..........  4% 11.7M 38s
 12100K .......... .......... .......... .......... ..........  4% 11.7M 38s
 12150K .......... .......... .......... .......... ..........  4% 11.7M 38s
 12200K .......... .......... .......... .......... ..........  4% 11.2M 38s
 12250K .......... .......... .......... .......... ..........  4% 11.8M 38s
 12300K .......... .......... .......... .......... ..........  4% 11.8M 38s
 12350K .......... .......... .......... .......... ..........  4% 11.3M 38s
 12400K .......... .......... .......... .......... ..........  4% 8.74M 38s
 12450K .......... .......... .......... .......... ..........  4% 12.0M 38s
 12500K .......... .......... .......... .......... ..........  4% 11.6M 38s
 12550K .......... .......... .......... .......... ..........  4% 11.7M 38s
 12600K .......... .......... .......... .......... ..........  4% 11.0M 38s
 12650K .......... .......... .......... .......... ..........  4% 11.9M 38s
 12700K .......... .......... .......... .......... ..........  4% 11.6M 37s
 12750K .......... .......... .......... .......... ..........  4% 11.7M 37s
 12800K .......... .......... .......... .......... ..........  4% 8.90M 37s
 12850K .......... .......... .......... .......... ..........  4% 11.4M 37s
 12900K .......... .......... .......... .......... ..........  4% 11.4M 37s
 12950K .......... .......... .......... .......... ..........  4% 11.9M 37s
 13000K .......... .......... .......... .......... ..........  4% 11.6M 37s
 13050K .......... .......... .......... .......... ..........  4% 11.4M 37s
 13100K .......... .......... .......... .......... ..........  4% 11.9M 37s
 13150K .......... .......... .......... .......... ..........  4% 11.7M 37s
 13200K .......... .......... .......... .......... ..........  4% 8.53M 37s
 13250K .......... .......... .......... .......... ..........  4% 11.8M 37s
 13300K .......... .......... .......... .......... ..........  4% 11.8M 37s
 13350K .......... .......... .......... .......... ..........  4% 11.7M 37s
 13400K .......... .......... .......... .......... ..........  4% 11.5M 37s
 13450K .......... .......... .......... .......... ..........  4% 11.5M 37s
 13500K .......... .......... .......... .......... ..........  4% 11.5M 37s
 13550K .......... .......... .......... .......... ..........  4% 11.7M 37s
 13600K .......... .......... .......... .......... ..........  4% 8.73M 37s
 13650K .......... .......... .......... .......... ..........  4% 11.7M 36s
 13700K .......... .......... .......... .......... ..........  4% 12.0M 36s
 13750K .......... .......... .......... .......... ..........  4% 11.3M 36s
 13800K .......... .......... .......... .......... ..........  4% 11.3M 36s
 13850K .......... .......... .......... .......... ..........  4% 11.9M 36s
 13900K .......... .......... .......... .......... ..........  4% 11.7M 36s
 13950K .......... .......... .......... .......... ..........  4% 11.4M 36s
 14000K .......... .......... .......... .......... ..........  4% 8.83M 36s
 14050K .......... .......... .......... .......... ..........  4% 11.3M 36s
 14100K .......... .......... .......... .......... ..........  4% 11.8M 36s
 14150K .......... .......... .......... .......... ..........  4% 11.7M 36s
 14200K .......... .......... .......... .......... ..........  4% 11.4M 36s
 14250K .......... .......... .......... .......... ..........  4% 11.8M 36s
 14300K .......... .......... .......... .......... ..........  4% 11.5M 36s
 14350K .......... .......... .......... .......... ..........  4% 11.7M 36s
 14400K .......... .......... .......... .......... ..........  4% 8.80M 36s
 14450K .......... .......... .......... .......... ..........  4% 11.5M 36s
 14500K .......... .......... .......... .......... ..........  4% 11.9M 36s
 14550K .......... .......... .......... .......... ..........  4% 11.4M 36s
 14600K .......... .......... .......... .......... ..........  4% 11.6M 36s
 14650K .......... .......... .......... .......... ..........  4% 11.9M 36s
 14700K .......... .......... .......... .......... ..........  4% 11.0M 36s
 14750K .......... .......... .......... .......... ..........  4% 11.8M 35s
 14800K .......... .......... .......... .......... ..........  5% 8.94M 35s
 14850K .......... .......... .......... .......... ..........  5% 11.8M 35s
 14900K .......... .......... .......... .......... ..........  5% 11.4M 35s
 14950K .......... .......... .......... .......... ..........  5% 11.4M 35s
 15000K .......... .......... .......... .......... ..........  5% 11.5M 35s
 15050K .......... .......... .......... .......... ..........  5% 11.6M 35s
 15100K .......... .......... .......... .......... ..........  5% 11.9M 35s
 15150K .......... .......... .......... .......... ..........  5% 11.7M 35s
 15200K .......... .......... .......... .......... ..........  5% 8.75M 35s
 15250K .......... .......... .......... .......... ..........  5% 11.5M 35s
 15300K .......... .......... .......... .......... ..........  5% 11.7M 35s
 15350K .......... .......... .......... .......... ..........  5% 11.6M 35s
 15400K .......... .......... .......... .......... ..........  5% 11.5M 35s
 15450K .......... .......... .......... .......... ..........  5% 11.7M 35s
 15500K .......... .......... .......... .......... ..........  5% 11.5M 35s
 15550K .......... .......... .......... .......... ..........  5% 11.7M 35s
 15600K .......... .......... .......... .......... ..........  5% 8.67M 35s
 15650K .......... .......... .......... .......... ..........  5% 11.6M 35s
 15700K .......... .......... .......... .......... ..........  5% 11.8M 35s
 15750K .......... .......... .......... .......... ..........  5% 11.4M 35s
 15800K .......... .......... .......... .......... ..........  5% 11.6M 35s
 15850K .......... .......... .......... .......... ..........  5% 11.8M 35s
 15900K .......... .......... .......... .......... ..........  5% 11.3M 35s
 15950K .......... .......... .......... .......... ..........  5% 11.7M 34s
 16000K .......... .......... .......... .......... ..........  5% 8.91M 34s
 16050K .......... .......... .......... .......... ..........  5% 11.7M 34s
 16100K .......... .......... .......... .......... ..........  5% 11.5M 34s
 16150K .......... .......... .......... .......... ..........  5% 11.5M 34s
 16200K .......... .......... .......... .......... ..........  5% 11.5M 34s
 16250K .......... .......... .......... .......... ..........  5% 11.7M 34s
 16300K .......... .......... .......... .......... ..........  5% 11.7M 34s
 16350K .......... .......... .......... .......... ..........  5% 11.5M 34s
 16400K .......... .......... .......... .......... ..........  5% 8.71M 34s
 16450K .......... .......... .......... .......... ..........  5% 11.8M 34s
 16500K .......... .......... .......... .......... ..........  5% 11.6M 34s
 16550K .......... .......... .......... .......... ..........  5% 11.0M 34s
 16600K .......... .......... .......... .......... ..........  5% 11.6M 34s
 16650K .......... .......... .......... .......... ..........  5% 11.5M 34s
 16700K .......... .......... .......... .......... ..........  5% 11.8M 34s
 16750K .......... .......... .......... .......... ..........  5% 11.7M 34s
 16800K .......... .......... .......... .......... ..........  5% 8.62M 34s
 16850K .......... .......... .......... .......... ..........  5% 11.6M 34s
 16900K .......... .......... .......... .......... ..........  5% 11.8M 34s
 16950K .......... .......... .......... .......... ..........  5% 11.7M 34s
 17000K .......... .......... .......... .......... ..........  5% 11.4M 34s
 17050K .......... .......... .......... .......... ..........  5% 11.7M 34s
 17100K .......... .......... .......... .......... ..........  5% 11.3M 34s
 17150K .......... .......... .......... .......... ..........  5% 11.8M 34s
 17200K .......... .......... .......... .......... ..........  5% 8.95M 34s
 17250K .......... .......... .......... .......... ..........  5% 11.7M 34s
 17300K .......... .......... .......... .......... ..........  5% 11.4M 34s
 17350K .......... .......... .......... .......... ..........  5% 11.3M 34s
 17400K .......... .......... .......... .......... ..........  5% 11.6M 34s
 17450K .......... .......... .......... .......... ..........  5% 11.6M 33s
 17500K .......... .......... .......... .......... ..........  5% 11.9M 33s
 17550K .......... .......... .......... .......... ..........  5% 11.7M 33s
 17600K .......... .......... .......... .......... ..........  5% 8.57M 33s
 17650K .......... .......... .......... .......... ..........  5% 11.8M 33s
 17700K .......... .......... .......... .......... ..........  5% 11.6M 33s
 17750K .......... .......... .......... .......... ..........  5% 11.8M 33s
 17800K .......... .......... .......... .......... ..........  6% 11.6M 33s
 17850K .......... .......... .......... .......... ..........  6% 11.4M 33s
 17900K .......... .......... .......... .......... ..........  6% 11.9M 33s
 17950K .......... .......... .......... .......... ..........  6% 11.7M 33s
 18000K .......... .......... .......... .......... ..........  6% 8.68M 33s
 18050K .......... .......... .......... .......... ..........  6% 11.6M 33s
 18100K .......... .......... .......... .......... ..........  6% 11.7M 33s
 18150K .......... .......... .......... .......... ..........  6% 11.5M 33s
 18200K .......... .......... .......... .......... ..........  6% 11.7M 33s
 18250K .......... .......... .......... .......... ..........  6% 11.7M 33s
 18300K .......... .......... .......... .......... ..........  6% 11.1M 33s
 18350K .......... .......... .......... .......... ..........  6% 12.0M 33s
 18400K .......... .......... .......... .......... ..........  6% 8.89M 33s
 18450K .......... .......... .......... .......... ..........  6% 11.4M 33s
 18500K .......... .......... .......... .......... ..........  6% 11.8M 33s
 18550K .......... .......... .......... .......... ..........  6% 11.5M 33s
 18600K .......... .......... .......... .......... ..........  6% 11.6M 33s
 18650K .......... .......... .......... .......... ..........  6% 11.6M 33s
 18700K .......... .......... .......... .......... ..........  6% 11.6M 33s
 18750K .......... .......... .......... .......... ..........  6% 11.8M 33s
 18800K .......... .......... .......... .......... ..........  6% 8.68M 33s
 18850K .......... .......... .......... .......... ..........  6% 11.5M 33s
 18900K .......... .......... .......... .......... ..........  6% 11.7M 33s
 18950K .......... .......... .......... .......... ..........  6% 11.7M 33s
 19000K .......... .......... .......... .......... ..........  6% 11.5M 33s
 19050K .......... .......... .......... .......... ..........  6% 11.8M 33s
 19100K .......... .......... .......... .......... ..........  6% 11.7M 33s
 19150K .......... .......... .......... .......... ..........  6% 11.6M 32s
 19200K .......... .......... .......... .......... ..........  6% 8.64M 32s
 19250K .......... .......... .......... .......... ..........  6% 11.9M 32s
 19300K .......... .......... .......... .......... ..........  6% 11.4M 32s
 19350K .......... .......... .......... .......... ..........  6% 12.0M 32s
 19400K .......... .......... .......... .......... ..........  6% 11.2M 32s
 19450K .......... .......... .......... .......... ..........  6% 11.5M 32s
 19500K .......... .......... .......... .......... ..........  6% 11.7M 32s
 19550K .......... .......... .......... .......... ..........  6% 11.7M 32s
 19600K .......... .......... .......... .......... ..........  6% 9.00M 32s
 19650K .......... .......... .......... .......... ..........  6% 11.5M 32s
 19700K .......... .......... .......... .......... ..........  6% 11.8M 32s
 19750K .......... .......... .......... .......... ..........  6% 11.3M 32s
 19800K .......... .......... .......... .......... ..........  6% 11.3M 32s
 19850K .......... .......... .......... .......... ..........  6% 11.9M 32s
 19900K .......... .......... .......... .......... ..........  6% 11.3M 32s
 19950K .......... .......... .......... .......... ..........  6% 11.9M 32s
 20000K .......... .......... .......... .......... ..........  6% 8.69M 32s
 20050K .......... .......... .......... .......... ..........  6% 11.8M 32s
 20100K .......... .......... .......... .......... ..........  6% 11.3M 32s
 20150K .......... .......... .......... .......... ..........  6% 12.0M 32s
 20200K .......... .......... .......... .......... ..........  6% 11.5M 32s
 20250K .......... .......... .......... .......... ..........  6% 11.7M 32s
 20300K .......... .......... .......... .......... ..........  6% 11.5M 32s
 20350K .......... .......... .......... .......... ..........  6% 11.8M 32s
 20400K .......... .......... .......... .......... ..........  6% 8.77M 32s
 20450K .......... .......... .......... .......... ..........  6% 11.7M 32s
 20500K .......... .......... .......... .......... ..........  6% 11.7M 32s
 20550K .......... .......... .......... .......... ..........  6% 11.4M 32s
 20600K .......... .......... .......... .......... ..........  6% 11.7M 32s
 20650K .......... .......... .......... .......... ..........  6% 11.3M 32s
 20700K .......... .......... .......... .......... ..........  6% 11.8M 32s
 20750K .......... .......... .......... .......... ..........  7% 11.6M 32s
 20800K .......... .......... .......... .......... ..........  7% 8.84M 32s
 20850K .......... .......... .......... .......... ..........  7% 11.8M 32s
 20900K .......... .......... .......... .......... ..........  7% 11.1M 32s
 20950K .......... .......... .......... .......... ..........  7% 11.8M 32s
 21000K .......... .......... .......... .......... ..........  7% 11.7M 32s
 21050K .......... .......... .......... .......... ..........  7% 11.7M 32s
 21100K .......... .......... .......... .......... ..........  7% 11.6M 31s
 21150K .......... .......... .......... .......... ..........  7% 11.7M 31s
 21200K .......... .......... .......... .......... ..........  7% 8.47M 31s
 21250K .......... .......... .......... .......... ..........  7% 11.9M 31s
 21300K .......... .......... .......... .......... ..........  7% 11.8M 31s
 21350K .......... .......... .......... .......... ..........  7% 11.4M 31s
 21400K .......... .......... .......... .......... ..........  7% 11.8M 31s
 21450K .......... .......... .......... .......... ..........  7% 11.7M 31s
 21500K .......... .......... .......... .......... ..........  7% 11.5M 31s
 21550K .......... .......... .......... .......... ..........  7% 11.9M 31s
 21600K .......... .......... .......... .......... ..........  7% 8.70M 31s
 21650K .......... .......... .......... .......... ..........  7% 11.4M 31s
 21700K .......... .......... .......... .......... ..........  7% 11.7M 31s
